total 2098631368
drwxrwxrwx+ 1 eriks users      54246 Oct 21 21:28 @eaDir
-rwxrwxrwx  1 eriks users 2097275134 May 22  2021 FARALLON3_20210522_074549.avi
-rwxrwxrwx  1 eriks users   43232680 May 22  2021 FARALLON3_20210522_095719.avi
-rwxrwxrwx  1 eriks users  884092640 May 23  2021 FARALLON3_20210522_150001.avi
-rwxrwxrwx  1 eriks users 2097204166 May 23  2021 FARALLON3_20210522_162202.avi
-rwxrwxrwx  1 eriks users  609631908 May 23  2021 FARALLON3_20210522_193325.avi
-rwxrwxrwx  1 eriks users  160996380 May 23  2021 FARALLON3_20210522_201232.avi
-rwxrwxrwx  1 eriks users 2097293838 May 23  2021 FARALLON3_20210522_202309.avi
-rwxrwxrwx  1 eriks users 1357287656 May 23  2021 FARALLON3_20210522_223453.avi
-rwxrwxrwx  1 eriks users 2097193820 May 24  2021 FARALLON3_20210523_000002.avi
-rwxrwxrwx  1 eriks users 2097236892 May 24  2021 FARALLON3_20210523_021135.avi
-rwxrwxrwx  1 eriks users 2097037654 May 24  2021 FARALLON3_20210523_042306.avi
-rwxrwxrwx  1 eriks users 2097157050 May 24  2021 FARALLON3_20210523_063430.avi
-rwxrwxrwx  1 eriks users 2097041158 May 24  2021 FARALLON3_20210523_084557.avi
-rwxrwxrwx  1 eriks users 2097056232 May 24  2021 FARALLON3_20210523_105723.avi
-rwxrwxrwx  1 eriks users 2097073968 May 24  2021 FARALLON3_20210523_130848.avi
-rwxrwxrwx  1 eriks users  308369330 May 24  2021 FARALLON3_20210523_151958.avi
-rwxrwxrwx  1 eriks users 2097158454 May 24  2021 FARALLON3_20210523_160001.avi
-rwxrwxrwx  1 eriks users 2097118664 May 24  2021 FARALLON3_20210523_181129.avi
-rwxrwxrwx  1 eriks users 2097203312 May 24  2021 FARALLON3_20210523_202302.avi
-rwxrwxrwx  1 eriks users 1362108484 May 24  2021 FARALLON3_20210523_223434.avi
-rwxrwxrwx  1 eriks users 2097189010 May 26  2021 FARALLON3_20210524_000003.avi
-rwxrwxrwx  1 eriks users 2097258086 May 26  2021 FARALLON3_20210524_021135.avi
-rwxrwxrwx  1 eriks users 2097088554 May 26  2021 FARALLON3_20210524_042306.avi
-rwxrwxrwx  1 eriks users 2097259210 May 26  2021 FARALLON3_20210524_073436.avi
-rwxrwxrwx  1 eriks users   70900176 May 26  2021 FARALLON3_20210524_084614.avi
-rwxrwxrwx  1 eriks users 2097105838 May 26  2021 FARALLON3_20210524_095555.avi
-rwxrwxrwx  1 eriks users 2097042926 May 26  2021 FARALLON3_20210524_110729.avi
-rwxrwxrwx  1 eriks users 2096985046 May 26  2021 FARALLON3_20210524_131902.avi
-rwxrwxrwx  1 eriks users 2097142254 May 26  2021 FARALLON3_20210524_153028.avi
-rwxrwxrwx  1 eriks users 2097198358 May 26  2021 FARALLON3_20210524_174147.avi
-rwxrwxrwx  1 eriks users 2097152222 May 26  2021 FARALLON3_20210524_195258.avi
-rwxrwxrwx  1 eriks users 1842959210 May 26  2021 FARALLON3_20210524_220425.avi
-rwxrwxrwx  1 eriks users 2097190398 May 26  2021 FARALLON3_20210525_000003.avi
-rwxrwxrwx  1 eriks users 2097058362 May 26  2021 FARALLON3_20210525_021136.avi
-rwxrwxrwx  1 eriks users 2097280634 May 26  2021 FARALLON3_20210525_042305.avi
-rwxrwxrwx  1 eriks users 2097112330 May 26  2021 FARALLON3_20210525_063432.avi
-rwxrwxrwx  1 eriks users 2097232800 May 26  2021 FARALLON3_20210525_084557.avi
-rwxrwxrwx  1 eriks users 2096959802 May 26  2021 FARALLON3_20210525_105721.avi
-rwxrwxrwx  1 eriks users 2097256012 May 26  2021 FARALLON3_20210525_130843.avi
-rwxrwxrwx  1 eriks users 2097270866 May 26  2021 FARALLON3_20210525_152006.avi
-rwxrwxrwx  1 eriks users 2097130542 May 26  2021 FARALLON3_20210525_173120.avi
-rwxrwxrwx  1 eriks users 2097352802 May 26  2021 FARALLON3_20210525_194241.avi
-rwxrwxrwx  1 eriks users 2005956294 May 26  2021 FARALLON3_20210525_215411.avi
-rwxrwxrwx  1 eriks users 2097193714 Jun  1  2021 FARALLON3_20210526_000001.avi
-rwxrwxrwx  1 eriks users 2097055078 Jun  1  2021 FARALLON3_20210526_021134.avi
-rwxrwxrwx  1 eriks users 2097044164 Jun  1  2021 FARALLON3_20210526_042301.avi
-rwxrwxrwx  1 eriks users 2096989334 Jun  1  2021 FARALLON3_20210526_063428.avi
-rwxrwxrwx  1 eriks users 2097298184 Jun  1  2021 FARALLON3_20210526_084551.avi
-rwxrwxrwx  1 eriks users 2097122894 Jun  1  2021 FARALLON3_20210526_105719.avi
-rwxrwxrwx  1 eriks users 2097292736 Jun  1  2021 FARALLON3_20210526_130845.avi
-rwxrwxrwx  1 eriks users 1742536836 Jun  1  2021 FARALLON3_20210526_152019.avi
-rwxrwxrwx  1 eriks users 1317929348 Jun  1  2021 FARALLON3_20210526_171022.avi
-rwxrwxrwx  1 eriks users 2097244948 Jun  1  2021 FARALLON3_20210526_183352.avi
-rwxrwxrwx  1 eriks users 2097196976 Jun  1  2021 FARALLON3_20210526_204523.avi
-rwxrwxrwx  1 eriks users 1005902160 Jun  1  2021 FARALLON3_20210526_225654.avi
-rwxrwxrwx  1 eriks users 2097192450 Jun  1  2021 FARALLON3_20210527_000002.avi
-rwxrwxrwx  1 eriks users 2097150300 Jun  1  2021 FARALLON3_20210527_021134.avi
-rwxrwxrwx  1 eriks users 2097033776 Jun  1  2021 FARALLON3_20210527_042304.avi
-rwxrwxrwx  1 eriks users 2097162972 Jun  1  2021 FARALLON3_20210527_063420.avi
-rwxrwxrwx  1 eriks users 2096995384 Jun  1  2021 FARALLON3_20210527_084546.avi
-rwxrwxrwx  1 eriks users 2097105512 Jun  1  2021 FARALLON3_20210527_105713.avi
-rwxrwxrwx  1 eriks users 2097037776 Jun  1  2021 FARALLON3_20210527_130839.avi
-rwxrwxrwx  1 eriks users 2097118846 Jun  1  2021 FARALLON3_20210527_152005.avi
-rwxrwxrwx  1 eriks users 2097262990 Jun  1  2021 FARALLON3_20210527_173130.avi
-rwxrwxrwx  1 eriks users 2097118512 Jun  1  2021 FARALLON3_20210527_194300.avi
-rwxrwxrwx  1 eriks users 2001983730 Jun  1  2021 FARALLON3_20210527_215427.avi
-rwxrwxrwx  1 eriks users 2097195028 Jun  2  2021 FARALLON3_20210528_000002.avi
-rwxrwxrwx  1 eriks users 2097250178 Jun  2  2021 FARALLON3_20210528_021134.avi
-rwxrwxrwx  1 eriks users 2097257724 Jun  2  2021 FARALLON3_20210528_042303.avi
-rwxrwxrwx  1 eriks users 2097086162 Jun  2  2021 FARALLON3_20210528_063432.avi
-rwxrwxrwx  1 eriks users 2097011284 Jun  2  2021 FARALLON3_20210528_084559.avi
-rwxrwxrwx  1 eriks users 2096994764 Jun  2  2021 FARALLON3_20210528_105727.avi
-rwxrwxrwx  1 eriks users 2097174304 Jun  2  2021 FARALLON3_20210528_130852.avi
-rwxrwxrwx  1 eriks users 2097061636 Jun  2  2021 FARALLON3_20210528_152020.avi
-rwxrwxrwx  1 eriks users 2096962658 Jun  2  2021 FARALLON3_20210528_173147.avi
-rwxrwxrwx  1 eriks users 2097352820 Jun  2  2021 FARALLON3_20210528_194311.avi
-rwxrwxrwx  1 eriks users 1999631006 Jun  2  2021 FARALLON3_20210528_215436.avi
-rwxrwxrwx  1 eriks users 2097176334 Jun  2  2021 FARALLON3_20210529_000002.avi
-rwxrwxrwx  1 eriks users 2097208434 Jun  2  2021 FARALLON3_20210529_021135.avi
-rwxrwxrwx  1 eriks users 2097191126 Jun  2  2021 FARALLON3_20210529_042304.avi
-rwxrwxrwx  1 eriks users 2097243438 Jun  2  2021 FARALLON3_20210529_063434.avi
-rwxrwxrwx  1 eriks users 2097202036 Jun  2  2021 FARALLON3_20210529_084554.avi
-rwxrwxrwx  1 eriks users 2097194524 Jun  2  2021 FARALLON3_20210529_105722.avi
-rwxrwxrwx  1 eriks users 2097117120 Jun  2  2021 FARALLON3_20210529_130857.avi
-rwxrwxrwx  1 eriks users 2097069122 Jun  2  2021 FARALLON3_20210529_152024.avi
-rwxrwxrwx  1 eriks users 2096991968 Jun  2  2021 FARALLON3_20210529_173153.avi
-rwxrwxrwx  1 eriks users 2097238908 Jun  2  2021 FARALLON3_20210529_194317.avi
-rwxrwxrwx  1 eriks users 1996752120 Jun  2  2021 FARALLON3_20210529_215445.avi
-rwxrwxrwx  1 eriks users 2097190276 Jun  4  2021 FARALLON3_20210530_000001.avi
-rwxrwxrwx  1 eriks users 2097109130 Jun  4  2021 FARALLON3_20210530_021134.avi
-rwxrwxrwx  1 eriks users 2097128456 Jun  4  2021 FARALLON3_20210530_042300.avi
-rwxrwxrwx  1 eriks users 2097230518 Jun  4  2021 FARALLON3_20210530_063427.avi
-rwxrwxrwx  1 eriks users 2097221984 Jun  4  2021 FARALLON3_20210530_084554.avi
-rwxrwxrwx  1 eriks users 2097258420 Jun  4  2021 FARALLON3_20210530_105723.avi
-rwxrwxrwx  1 eriks users 2097273424 Jun  4  2021 FARALLON3_20210530_130855.avi
-rwxrwxrwx  1 eriks users 2097196598 Jun  4  2021 FARALLON3_20210530_152022.avi
-rwxrwxrwx  1 eriks users 2097049676 Jun  4  2021 FARALLON3_20210530_173145.avi
-rwxrwxrwx  1 eriks users 2097386932 Jun  4  2021 FARALLON3_20210530_194307.avi
-rwxrwxrwx  1 eriks users 2000574840 Jun  4  2021 FARALLON3_20210530_215431.avi
-rwxrwxrwx  1 eriks users 2097199322 Jun  4  2021 FARALLON3_20210531_000002.avi
-rwxrwxrwx  1 eriks users 2097101298 Jun  4  2021 FARALLON3_20210531_021134.avi
-rwxrwxrwx  1 eriks users 2097128268 Jun  4  2021 FARALLON3_20210531_042302.avi
-rwxrwxrwx  1 eriks users 2097208146 Jun  4  2021 FARALLON3_20210531_063428.avi
-rwxrwxrwx  1 eriks users 2097139528 Jun  4  2021 FARALLON3_20210531_084557.avi
-rwxrwxrwx  1 eriks users 2097154050 Jun  4  2021 FARALLON3_20210531_105727.avi
-rwxrwxrwx  1 eriks users 2097254898 Jun  4  2021 FARALLON3_20210531_130856.avi
-rwxrwxrwx  1 eriks users 2097219894 Jun  4  2021 FARALLON3_20210531_152025.avi
-rwxrwxrwx  1 eriks users 2097013336 Jun  4  2021 FARALLON3_20210531_173143.avi
-rwxrwxrwx  1 eriks users 2097360816 Jun  4  2021 FARALLON3_20210531_194308.avi
-rwxrwxrwx  1 eriks users 1998344164 Jun  4  2021 FARALLON3_20210531_215440.avi
-rwxrwxrwx  1 eriks users 2097184744 Jun 11  2021 FARALLON3_20210601_000002.avi
-rwxrwxrwx  1 eriks users 2097064874 Jun 11  2021 FARALLON3_20210601_021134.avi
-rwxrwxrwx  1 eriks users 2097085054 Jun 11  2021 FARALLON3_20210601_042301.avi
-rwxrwxrwx  1 eriks users 2096974842 Jun 11  2021 FARALLON3_20210601_063429.avi
-rwxrwxrwx  1 eriks users 2097093810 Jun 11  2021 FARALLON3_20210601_084553.avi
-rwxrwxrwx  1 eriks users 2097182610 Jun 11  2021 FARALLON3_20210601_105722.avi
-rwxrwxrwx  1 eriks users 1430344104 Jun 11  2021 FARALLON3_20210601_130850.avi
-rwxrwxrwx  1 eriks users  144085296 Jun 11  2021 FARALLON3_20210601_143832.avi
-rwxrwxrwx  1 eriks users 2012633686 Jun 11  2021 FARALLON3_20210601_144817.avi
-rwxrwxrwx  1 eriks users 1643159628 Jun 11  2021 FARALLON3_20210601_165519.avi
-rwxrwxrwx  1 eriks users 1218751580 Jun 11  2021 FARALLON3_20210601_183900.avi
-rwxrwxrwx  1 eriks users 2097191830 Jun 11  2021 FARALLON3_20210601_195537.avi
-rwxrwxrwx  1 eriks users 1797056436 Jun 11  2021 FARALLON3_20210601_220716.avi
-rwxrwxrwx  1 eriks users 2097201382 Jun 12  2021 FARALLON3_20210602_000002.avi
-rwxrwxrwx  1 eriks users 2097254792 Jun 12  2021 FARALLON3_20210602_021134.avi
-rwxrwxrwx  1 eriks users 2097168394 Jun 12  2021 FARALLON3_20210602_042259.avi
-rwxrwxrwx  1 eriks users 2097134148 Jun 12  2021 FARALLON3_20210602_063424.avi
-rwxrwxrwx  1 eriks users 2097040860 Jun 12  2021 FARALLON3_20210602_084547.avi
-rwxrwxrwx  1 eriks users 2097043994 Jun 12  2021 FARALLON3_20210602_105711.avi
-rwxrwxrwx  1 eriks users 2097134716 Jun 12  2021 FARALLON3_20210602_130839.avi
-rwxrwxrwx  1 eriks users  635310278 Jun 12  2021 FARALLON3_20210602_152011.avi
-rwxrwxrwx  1 eriks users 2097014442 Jun 12  2021 FARALLON3_20210602_170001.avi
-rwxrwxrwx  1 eriks users 2097161740 Jun 12  2021 FARALLON3_20210602_191111.avi
-rwxrwxrwx  1 eriks users  598031966 Jun 12  2021 FARALLON3_20210602_212230.avi
-rwxrwxrwx  1 eriks users  956314242 Jun 12  2021 FARALLON3_20210602_230002.avi
-rwxrwxrwx  1 eriks users 2097198828 Jun 12  2021 FARALLON3_20210603_000002.avi
-rwxrwxrwx  1 eriks users 2097104826 Jun 12  2021 FARALLON3_20210603_021134.avi
-rwxrwxrwx  1 eriks users 2097056292 Jun 12  2021 FARALLON3_20210603_042303.avi
-rwxrwxrwx  1 eriks users 2097192890 Jun 12  2021 FARALLON3_20210603_063434.avi
-rwxrwxrwx  1 eriks users 2097208906 Jun 12  2021 FARALLON3_20210603_084606.avi
-rwxrwxrwx  1 eriks users 2097245336 Jun 12  2021 FARALLON3_20210603_105731.avi
-rwxrwxrwx  1 eriks users 2097189890 Jun 12  2021 FARALLON3_20210603_130901.avi
-rwxrwxrwx  1 eriks users 2097025492 Jun 12  2021 FARALLON3_20210603_152030.avi
-rwxrwxrwx  1 eriks users 1406815510 Jun 12  2021 FARALLON3_20210603_173156.avi
-rwxrwxrwx  1 eriks users 2097120702 Jun 12  2021 FARALLON3_20210603_190025.avi
-rwxrwxrwx  1 eriks users 2097153680 Jun 12  2021 FARALLON3_20210603_211120.avi
-rwxrwxrwx  1 eriks users  592403776 Jun 12  2021 FARALLON3_20210603_232252.avi
-rwxrwxrwx  1 eriks users 2097186828 Jun 12  2021 FARALLON3_20210604_000002.avi
-rwxrwxrwx  1 eriks users 2097191920 Jun 12  2021 FARALLON3_20210604_021135.avi
-rwxrwxrwx  1 eriks users 2097107500 Jun 12  2021 FARALLON3_20210604_042303.avi
-rwxrwxrwx  1 eriks users 2097141840 Jun 12  2021 FARALLON3_20210604_063428.avi
-rwxrwxrwx  1 eriks users 2097287448 Jun 12  2021 FARALLON3_20210604_084553.avi
-rwxrwxrwx  1 eriks users  646691644 Jun 12  2021 FARALLON3_20210604_105720.avi
-rwxrwxrwx  1 eriks users 1000038516 Jun 12  2021 FARALLON3_20210604_114553.avi
-rwxrwxrwx  1 eriks users 2097229792 Jun 12  2021 FARALLON3_20210604_124936.avi
-rwxrwxrwx  1 eriks users 2097117646 Jun 12  2021 FARALLON3_20210604_150106.avi
-rwxrwxrwx  1 eriks users 2097026850 Jun 12  2021 FARALLON3_20210604_171235.avi
-rwxrwxrwx  1 eriks users 2097263470 Jun 12  2021 FARALLON3_20210604_192405.avi
-rwxrwxrwx  1 eriks users 2097316360 Jun 12  2021 FARALLON3_20210604_213536.avi
-rwxrwxrwx  1 eriks users  205322080 Jun 12  2021 FARALLON3_20210604_234708.avi
-rwxrwxrwx  1 eriks users 2097243550 Jun 15  2021 FARALLON3_20210605_000002.avi
-rwxrwxrwx  1 eriks users 2097202040 Jun 15  2021 FARALLON3_20210605_021544.avi
-rwxrwxrwx  1 eriks users 2097218800 Jun 15  2021 FARALLON3_20210605_043129.avi
-rwxrwxrwx  1 eriks users 2097133410 Jun 15  2021 FARALLON3_20210605_064710.avi
-rwxrwxrwx  1 eriks users 2097106956 Jun 15  2021 FARALLON3_20210605_090254.avi
-rwxrwxrwx  1 eriks users 2097197930 Jun 15  2021 FARALLON3_20210605_111831.avi
-rwxrwxrwx  1 eriks users 2097162756 Jun 15  2021 FARALLON3_20210605_133417.avi
-rwxrwxrwx  1 eriks users 2097183184 Jun 15  2021 FARALLON3_20210605_154936.avi
-rwxrwxrwx  1 eriks users 1772463550 Jun 15  2021 FARALLON3_20210605_180519.avi
-rwxrwxrwx  1 eriks users 2097238448 Jun 15  2021 FARALLON3_20210605_210004.avi
-rwxrwxrwx  1 eriks users  682657084 Jun 15  2021 FARALLON3_20210605_231549.avi
-rwxrwxrwx  1 eriks users 2097139174 Jun 15  2021 FARALLON3_20210606_000001.avi
-rwxrwxrwx  1 eriks users 2097119008 Jun 15  2021 FARALLON3_20210606_021544.avi
-rwxrwxrwx  1 eriks users 2097231368 Jun 15  2021 FARALLON3_20210606_043127.avi
-rwxrwxrwx  1 eriks users 2097006096 Jun 15  2021 FARALLON3_20210606_064704.avi
-rwxrwxrwx  1 eriks users 2097211084 Jun 15  2021 FARALLON3_20210606_090244.avi
-rwxrwxrwx  1 eriks users 2097255506 Jun 15  2021 FARALLON3_20210606_111826.avi
-rwxrwxrwx  1 eriks users 2097105998 Jun 15  2021 FARALLON3_20210606_133411.avi
-rwxrwxrwx  1 eriks users 2097282150 Jun 15  2021 FARALLON3_20210606_154940.avi
-rwxrwxrwx  1 eriks users 2097072324 Jun 15  2021 FARALLON3_20210606_180524.avi
-rwxrwxrwx  1 eriks users 2097154006 Jun 15  2021 FARALLON3_20210606_202105.avi
-rwxrwxrwx  1 eriks users 1285271488 Jun 15  2021 FARALLON3_20210606_223648.avi
-rwxrwxrwx  1 eriks users 2097148936 Jun 16  2021 FARALLON3_20210607_000001.avi
-rwxrwxrwx  1 eriks users 2097109488 Jun 16  2021 FARALLON3_20210607_021544.avi
-rwxrwxrwx  1 eriks users 2097014550 Jun 16  2021 FARALLON3_20210607_043125.avi
-rwxrwxrwx  1 eriks users 2097082628 Jun 16  2021 FARALLON3_20210607_064658.avi
-rwxrwxrwx  1 eriks users 2097098352 Jun 16  2021 FARALLON3_20210607_090237.avi
-rwxrwxrwx  1 eriks users 2097237284 Jun 16  2021 FARALLON3_20210607_111818.avi
-rwxrwxrwx  1 eriks users 2097096330 Jun 16  2021 FARALLON3_20210607_133400.avi
-rwxrwxrwx  1 eriks users 2096926872 Jun 16  2021 FARALLON3_20210607_154915.avi
-rwxrwxrwx  1 eriks users 2097092206 Jun 16  2021 FARALLON3_20210607_180455.avi
-rwxrwxrwx  1 eriks users 2097335960 Jun 16  2021 FARALLON3_20210607_202036.avi
-rwxrwxrwx  1 eriks users 1292616932 Jun 16  2021 FARALLON3_20210607_223621.avi
-rwxrwxrwx  1 eriks users 2097055508 Jun 16  2021 FARALLON3_20210608_000003.avi
-rwxrwxrwx  1 eriks users 2097060690 Jun 16  2021 FARALLON3_20210608_021547.avi
-rwxrwxrwx  1 eriks users 2097269994 Jun 16  2021 FARALLON3_20210608_043129.avi
-rwxrwxrwx  1 eriks users 2097112962 Jun 16  2021 FARALLON3_20210608_064713.avi
-rwxrwxrwx  1 eriks users 1614428982 Jun 16  2021 FARALLON3_20210608_090256.avi
-rwxrwxrwx  1 eriks users  239121690 Jun 16  2021 FARALLON3_20210608_111909.avi
-rwxrwxrwx  1 eriks users 2096981934 Jun 16  2021 FARALLON3_20210608_120000.avi
-rwxrwxrwx  1 eriks users 2097104232 Jun 16  2021 FARALLON3_20210608_142350.avi
-rwxrwxrwx  1 eriks users 2097229006 Jun 16  2021 FARALLON3_20210608_163934.avi
-rwxrwxrwx  1 eriks users 2097180202 Jun 16  2021 FARALLON3_20210608_185511.avi
-rwxrwxrwx  1 eriks users 2097353254 Jun 16  2021 FARALLON3_20210608_211053.avi
-rwxrwxrwx  1 eriks users  516001690 Jun 16  2021 FARALLON3_20210608_232636.avi
-rwxrwxrwx  1 eriks users 2097106688 Jun 16  2021 FARALLON3_20210609_000002.avi
-rwxrwxrwx  1 eriks users 2097207974 Jun 16  2021 FARALLON3_20210609_021544.avi
-rwxrwxrwx  1 eriks users 2097172142 Jun 16  2021 FARALLON3_20210609_043129.avi
-rwxrwxrwx  1 eriks users 2097111466 Jun 16  2021 FARALLON3_20210609_064712.avi
-rwxrwxrwx  1 eriks users 1862679092 Jun 16  2021 FARALLON3_20210609_090256.avi
-rwxrwxrwx  1 eriks users 2097030038 Jun 16  2021 FARALLON3_20210609_110329.avi
-rwxrwxrwx  1 eriks users 2097190876 Jun 16  2021 FARALLON3_20210609_131913.avi
-rwxrwxrwx  1 eriks users 2097021912 Jun 16  2021 FARALLON3_20210609_153454.avi
-rwxrwxrwx  1 eriks users 2097077422 Jun 16  2021 FARALLON3_20210609_175034.avi
-rwxrwxrwx  1 eriks users 2097163660 Jun 16  2021 FARALLON3_20210609_200617.avi
-rwxrwxrwx  1 eriks users 1513530674 Jun 16  2021 FARALLON3_20210609_222201.avi
-rwxrwxrwx  1 eriks users  927078604 Jun 16  2021 FARALLON3_20210610_000002.avi
-rwxrwxrwx  1 eriks users 2097271116 Jun 16  2021 FARALLON3_20210610_010002.avi
-rwxrwxrwx  1 eriks users 2096973878 Jun 16  2021 FARALLON3_20210610_031546.avi
-rwxrwxrwx  1 eriks users 2097023362 Jun 16  2021 FARALLON3_20210610_053130.avi
-rwxrwxrwx  1 eriks users 2097187664 Jun 16  2021 FARALLON3_20210610_074711.avi
-rwxrwxrwx  1 eriks users 2097019956 Jun 16  2021 FARALLON3_20210610_100257.avi
-rwxrwxrwx  1 eriks users 2097275880 Jun 16  2021 FARALLON3_20210610_121840.avi
-rwxrwxrwx  1 eriks users 2097251662 Jun 16  2021 FARALLON3_20210610_143422.avi
-rwxrwxrwx  1 eriks users 2097020360 Jun 16  2021 FARALLON3_20210610_164954.avi
-rwxrwxrwx  1 eriks users 2097028270 Jun 16  2021 FARALLON3_20210610_190535.avi
-rwxrwxrwx  1 eriks users 2097186368 Jun 16  2021 FARALLON3_20210610_212117.avi
-rwxrwxrwx  1 eriks users  355117714 Jun 16  2021 FARALLON3_20210610_233701.avi
-rwxrwxrwx  1 eriks users 2097217504 Jun 16  2021 FARALLON3_20210611_000001.avi
-rwxrwxrwx  1 eriks users 2097067362 Jun 16  2021 FARALLON3_20210611_021544.avi
-rwxrwxrwx  1 eriks users 2097064980 Jun 16  2021 FARALLON3_20210611_043127.avi
-rwxrwxrwx  1 eriks users 2097220448 Jun 16  2021 FARALLON3_20210611_064707.avi
-rwxrwxrwx  1 eriks users 2097174802 Jun 16  2021 FARALLON3_20210611_090246.avi
-rwxrwxrwx  1 eriks users 2097067474 Jun 16  2021 FARALLON3_20210611_111827.avi
-rwxrwxrwx  1 eriks users 2097215392 Jun 16  2021 FARALLON3_20210611_133410.avi
-rwxrwxrwx  1 eriks users 2097030052 Jun 16  2021 FARALLON3_20210611_154952.avi
-rwxrwxrwx  1 eriks users 2096989850 Jun 16  2021 FARALLON3_20210611_180533.avi
-rwxrwxrwx  1 eriks users 2097115784 Jun 16  2021 FARALLON3_20210611_202114.avi
-rwxrwxrwx  1 eriks users 1283043104 Jun 16  2021 FARALLON3_20210611_223657.avi
-rwxrwxrwx  1 eriks users 2097069766 Jun 16  2021 FARALLON3_20210612_000002.avi
-rwxrwxrwx  1 eriks users 2097076892 Jun 16  2021 FARALLON3_20210612_021548.avi
-rwxrwxrwx  1 eriks users 2097161160 Jun 16  2021 FARALLON3_20210612_043129.avi
-rwxrwxrwx  1 eriks users 2096995526 Jun 16  2021 FARALLON3_20210612_064714.avi
-rwxrwxrwx  1 eriks users 2097175652 Jun 16  2021 FARALLON3_20210612_090255.avi
-rwxrwxrwx  1 eriks users 2097041266 Jun 16  2021 FARALLON3_20210612_111839.avi
-rwxrwxrwx  1 eriks users 2097217164 Jun 16  2021 FARALLON3_20210612_133423.avi
-rwxrwxrwx  1 eriks users 2006881888 Jun 16  2021 FARALLON3_20210612_155007.avi
-rwxrwxrwx  1 eriks users 1519848380 Jun 16  2021 FARALLON3_20210612_190002.avi
-rwxrwxrwx  1 eriks users 2097110908 Jun 16  2021 FARALLON3_20210612_204101.avi
-rwxrwxrwx  1 eriks users  975380292 Jun 16  2021 FARALLON3_20210612_225651.avi
-rwxrwxrwx  1 eriks users 2097064726 Jun 17  2021 FARALLON3_20210613_000001.avi
-rwxrwxrwx  1 eriks users 2097066782 Jun 17  2021 FARALLON3_20210613_021547.avi
-rwxrwxrwx  1 eriks users 2097169348 Jun 17  2021 FARALLON3_20210613_043129.avi
-rwxrwxrwx  1 eriks users 2097300156 Jun 17  2021 FARALLON3_20210613_064714.avi
-rwxrwxrwx  1 eriks users 2097018260 Jun 17  2021 FARALLON3_20210613_090257.avi
-rwxrwxrwx  1 eriks users 2097225514 Jun 17  2021 FARALLON3_20210613_111842.avi
-rwxrwxrwx  1 eriks users 2097074290 Jun 17  2021 FARALLON3_20210613_133425.avi
-rwxrwxrwx  1 eriks users 2097213976 Jun 17  2021 FARALLON3_20210613_155005.avi
-rwxrwxrwx  1 eriks users 2097202830 Jun 17  2021 FARALLON3_20210613_180540.avi
-rwxrwxrwx  1 eriks users 2097178716 Jun 17  2021 FARALLON3_20210613_202120.avi
-rwxrwxrwx  1 eriks users 1281614952 Jun 17  2021 FARALLON3_20210613_223703.avi
-rwxrwxrwx  1 eriks users 2097292034 Jun 17  2021 FARALLON3_20210614_000002.avi
-rwxrwxrwx  1 eriks users 2097093348 Jun 17  2021 FARALLON3_20210614_021544.avi
-rwxrwxrwx  1 eriks users 2097172252 Jun 17  2021 FARALLON3_20210614_043129.avi
-rwxrwxrwx  1 eriks users 2097196712 Jun 17  2021 FARALLON3_20210614_064714.avi
-rwxrwxrwx  1 eriks users 2096991454 Jun 17  2021 FARALLON3_20210614_090258.avi
-rwxrwxrwx  1 eriks users 1287711836 Jun 17  2021 FARALLON3_20210614_111841.avi
-rwxrwxrwx  1 eriks users 2097075812 Jun 17  2021 FARALLON3_20210614_130001.avi
-rwxrwxrwx  1 eriks users 2097238918 Jun 17  2021 FARALLON3_20210614_151546.avi
-rwxrwxrwx  1 eriks users 2097284738 Jun 17  2021 FARALLON3_20210614_173130.avi
-rwxrwxrwx  1 eriks users 2097141338 Jun 17  2021 FARALLON3_20210614_194715.avi
-rwxrwxrwx  1 eriks users 1809825946 Jun 17  2021 FARALLON3_20210614_220250.avi
-rwxrwxrwx  1 eriks users 2097107914 Jun 17  2021 FARALLON3_20210614_235959.avi
-rwxrwxrwx  1 eriks users 2097088600 Jun 17  2021 FARALLON3_20210615_021544.avi
-rwxrwxrwx  1 eriks users 2097211234 Jun 17  2021 FARALLON3_20210615_043128.avi
-rwxrwxrwx  1 eriks users 2097197368 Jun 17  2021 FARALLON3_20210615_064711.avi
-rwxrwxrwx  1 eriks users 2097013996 Jun 17  2021 FARALLON3_20210615_090255.avi
-rwxrwxrwx  1 eriks users 2097186104 Jun 17  2021 FARALLON3_20210615_111839.avi
-rwxrwxrwx  1 eriks users 2097186702 Jun 17  2021 FARALLON3_20210615_133422.avi
-rwxrwxrwx  1 eriks users 2097225310 Jun 17  2021 FARALLON3_20210615_155005.avi
-rwxrwxrwx  1 eriks users 2097222808 Jun 17  2021 FARALLON3_20210615_180548.avi
-rwxrwxrwx  1 eriks users  407084982 Jun 17  2021 FARALLON3_20210615_202131.avi
-rwxrwxrwx  1 eriks users 1853680696 Jun 17  2021 FARALLON3_20210615_220002.avi
-rwxrwxrwx  1 eriks users 2097055734 Jun 17  2021 FARALLON3_20210616_000001.avi
-rwxrwxrwx  1 eriks users 2097099154 Jun 17  2021 FARALLON3_20210616_021546.avi
-rwxrwxrwx  1 eriks users 2097258738 Jun 17  2021 FARALLON3_20210616_043129.avi
