total 2179192336
drwxrwxrwx+ 1 eriks users      63568 Mar 16  2022 @eaDir
-rwxrwxrwx  1 eriks users 2097050896 May 27  2020 FARALLON3_20200526_063430.avi
-rwxrwxrwx  1 eriks users 2096985426 May 27  2020 FARALLON3_20200526_084555.avi
-rwxrwxrwx  1 eriks users 2097022878 May 27  2020 FARALLON3_20200526_105728.avi
-rwxrwxrwx  1 eriks users 2097020766 May 27  2020 FARALLON3_20200526_130856.avi
-rwxrwxrwx  1 eriks users 2097243462 May 27  2020 FARALLON3_20200526_152020.avi
-rwxrwxrwx  1 eriks users 2097241548 May 27  2020 FARALLON3_20200526_173143.avi
-rwxrwxrwx  1 eriks users 2097253146 May 27  2020 FARALLON3_20200526_194316.avi
-rwxrwxrwx  1 eriks users 1996469244 May 27  2020 FARALLON3_20200526_215449.avi
-rwxrwxrwx  1 eriks users 2097197636 May 28  2020 FARALLON3_20200527_000000.avi
-rwxrwxrwx  1 eriks users 2097203230 May 28  2020 FARALLON3_20200527_021133.avi
-rwxrwxrwx  1 eriks users 2097294626 May 28  2020 FARALLON3_20200527_042300.avi
-rwxrwxrwx  1 eriks users 1210583556 May 28  2020 FARALLON3_20200527_063430.avi
-rwxrwxrwx  1 eriks users 2097262976 May 28  2020 FARALLON3_20200527_075030.avi
-rwxrwxrwx  1 eriks users 2097271864 May 28  2020 FARALLON3_20200527_100150.avi
-rwxrwxrwx  1 eriks users 2097246580 May 28  2020 FARALLON3_20200527_121320.avi
-rwxrwxrwx  1 eriks users 2097175502 May 28  2020 FARALLON3_20200527_142500.avi
-rwxrwxrwx  1 eriks users 2097065094 May 28  2020 FARALLON3_20200527_163630.avi
-rwxrwxrwx  1 eriks users 2097301854 May 28  2020 FARALLON3_20200527_184800.avi
-rwxrwxrwx  1 eriks users 2097239214 May 28  2020 FARALLON3_20200527_205940.avi
-rwxrwxrwx  1 eriks users  776806118 May 28  2020 FARALLON3_20200527_231115.avi
-rwxrwxrwx  1 eriks users 2097209424 May 29  2020 FARALLON3_20200528_000003.avi
-rwxrwxrwx  1 eriks users 2097211374 May 29  2020 FARALLON3_20200528_021134.avi
-rwxrwxrwx  1 eriks users 2097027378 May 29  2020 FARALLON3_20200528_042302.avi
-rwxrwxrwx  1 eriks users 2097012688 May 29  2020 FARALLON3_20200528_063428.avi
-rwxrwxrwx  1 eriks users 2097194462 May 29  2020 FARALLON3_20200528_084551.avi
-rwxrwxrwx  1 eriks users 2097291082 May 29  2020 FARALLON3_20200528_105724.avi
-rwxrwxrwx  1 eriks users 2097292776 May 29  2020 FARALLON3_20200528_130855.avi
-rwxrwxrwx  1 eriks users 2097246058 May 29  2020 FARALLON3_20200528_152021.avi
-rwxrwxrwx  1 eriks users 2096981156 May 29  2020 FARALLON3_20200528_173142.avi
-rwxrwxrwx  1 eriks users 2097203294 May 29  2020 FARALLON3_20200528_194310.avi
-rwxrwxrwx  1 eriks users 2001347036 May 29  2020 FARALLON3_20200528_215431.avi
-rwxrwxrwx  1 eriks users 2097188890 May 30  2020 FARALLON3_20200529_000001.avi
-rwxrwxrwx  1 eriks users 2097183676 May 30  2020 FARALLON3_20200529_021134.avi
-rwxrwxrwx  1 eriks users 2097041984 May 30  2020 FARALLON3_20200529_042304.avi
-rwxrwxrwx  1 eriks users 2097069814 May 30  2020 FARALLON3_20200529_063431.avi
-rwxrwxrwx  1 eriks users 2097135402 May 30  2020 FARALLON3_20200529_084558.avi
-rwxrwxrwx  1 eriks users 2097270168 May 30  2020 FARALLON3_20200529_105723.avi
-rwxrwxrwx  1 eriks users 2097325128 May 30  2020 FARALLON3_20200529_130851.avi
-rwxrwxrwx  1 eriks users 2097056894 May 30  2020 FARALLON3_20200529_152025.avi
-rwxrwxrwx  1 eriks users 2097247700 May 30  2020 FARALLON3_20200529_173153.avi
-rwxrwxrwx  1 eriks users 2097264858 May 30  2020 FARALLON3_20200529_194321.avi
-rwxrwxrwx  1 eriks users 1995921032 May 30  2020 FARALLON3_20200529_215450.avi
-rwxrwxrwx  1 eriks users 2097203260 May 31  2020 FARALLON3_20200530_000002.avi
-rwxrwxrwx  1 eriks users 2097262108 May 31  2020 FARALLON3_20200530_021134.avi
-rwxrwxrwx  1 eriks users 2097098760 May 31  2020 FARALLON3_20200530_042305.avi
-rwxrwxrwx  1 eriks users 2097227242 May 31  2020 FARALLON3_20200530_063433.avi
-rwxrwxrwx  1 eriks users 2097183126 May 31  2020 FARALLON3_20200530_084558.avi
-rwxrwxrwx  1 eriks users 2097168310 May 31  2020 FARALLON3_20200530_105723.avi
-rwxrwxrwx  1 eriks users 2097038508 May 31  2020 FARALLON3_20200530_123152.avi
-rwxrwxrwx  1 eriks users 2097106766 May 31  2020 FARALLON3_20200530_130850.avi
-rwxrwxrwx  1 eriks users 2097010482 May 31  2020 FARALLON3_20200530_152021.avi
-rwxrwxrwx  1 eriks users 1873716104 May 31  2020 FARALLON3_20200530_194319.avi
-rwxrwxrwx  1 eriks users 2097283464 May 31  2020 FARALLON3_20200530_214104.avi
-rwxrwxrwx  1 eriks users  115556206 May 31  2020 FARALLON3_20200530_235245.avi
-rwxrwxrwx  1 eriks users 2097179214 Jun  1  2020 FARALLON3_20200531_000002.avi
-rwxrwxrwx  1 eriks users 2097261598 Jun  1  2020 FARALLON3_20200531_021133.avi
-rwxrwxrwx  1 eriks users 2097181514 Jun  1  2020 FARALLON3_20200531_042304.avi
-rwxrwxrwx  1 eriks users 2097216670 Jun  1  2020 FARALLON3_20200531_063434.avi
-rwxrwxrwx  1 eriks users 2097122614 Jun  1  2020 FARALLON3_20200531_084606.avi
-rwxrwxrwx  1 eriks users 2097185294 Jun  1  2020 FARALLON3_20200531_105735.avi
-rwxrwxrwx  1 eriks users 2097223704 Jun  1  2020 FARALLON3_20200531_123207.avi
-rwxrwxrwx  1 eriks users 2097324402 Jun  1  2020 FARALLON3_20200531_130907.avi
-rwxrwxrwx  1 eriks users 2097130972 Jun  1  2020 FARALLON3_20200531_152040.avi
-rwxrwxrwx  1 eriks users 2097221452 Jun  1  2020 FARALLON3_20200531_194338.avi
-rwxrwxrwx  1 eriks users 1992366952 Jun  1  2020 FARALLON3_20200531_215503.avi
-rwxrwxrwx  1 eriks users 2097115926 Jun  2  2020 FARALLON3_20200601_000001.avi
-rwxrwxrwx  1 eriks users 2097096510 Jun  2  2020 FARALLON3_20200601_021131.avi
-rwxrwxrwx  1 eriks users 2096974412 Jun  2  2020 FARALLON3_20200601_042301.avi
-rwxrwxrwx  1 eriks users 2097290202 Jun  2  2020 FARALLON3_20200601_063426.avi
-rwxrwxrwx  1 eriks users 2097266834 Jun  2  2020 FARALLON3_20200601_084558.avi
-rwxrwxrwx  1 eriks users 2097147434 Jun  2  2020 FARALLON3_20200601_105723.avi
-rwxrwxrwx  1 eriks users 2097175414 Jun  2  2020 FARALLON3_20200601_130852.avi
-rwxrwxrwx  1 eriks users 2097224676 Jun  2  2020 FARALLON3_20200601_152024.avi
-rwxrwxrwx  1 eriks users 2097187164 Jun  2  2020 FARALLON3_20200601_173156.avi
-rwxrwxrwx  1 eriks users 2097177758 Jun  2  2020 FARALLON3_20200601_194322.avi
-rwxrwxrwx  1 eriks users 1994610128 Jun  2  2020 FARALLON3_20200601_215457.avi
-rwxrwxrwx  1 eriks users 2097204894 Jun  3  2020 FARALLON3_20200602_000001.avi
-rwxrwxrwx  1 eriks users 2097083996 Jun  3  2020 FARALLON3_20200602_021134.avi
-rwxrwxrwx  1 eriks users 2097095550 Jun  3  2020 FARALLON3_20200602_042302.avi
-rwxrwxrwx  1 eriks users 2097189622 Jun  3  2020 FARALLON3_20200602_063429.avi
-rwxrwxrwx  1 eriks users 2097223898 Jun  3  2020 FARALLON3_20200602_084555.avi
-rwxrwxrwx  1 eriks users 2097110708 Jun  3  2020 FARALLON3_20200602_105723.avi
-rwxrwxrwx  1 eriks users 2097179752 Jun  3  2020 FARALLON3_20200602_130849.avi
-rwxrwxrwx  1 eriks users 2097232944 Jun  3  2020 FARALLON3_20200602_152017.avi
-rwxrwxrwx  1 eriks users 2097156012 Jun  3  2020 FARALLON3_20200602_173146.avi
-rwxrwxrwx  1 eriks users 2097213878 Jun  3  2020 FARALLON3_20200602_194313.avi
-rwxrwxrwx  1 eriks users 1999843216 Jun  3  2020 FARALLON3_20200602_215437.avi
-rwxrwxrwx  1 eriks users 2097281636 Jun  4  2020 FARALLON3_20200603_000000.avi
-rwxrwxrwx  1 eriks users 2096986736 Jun  4  2020 FARALLON3_20200603_021136.avi
-rwxrwxrwx  1 eriks users 2097019334 Jun  4  2020 FARALLON3_20200603_042303.avi
-rwxrwxrwx  1 eriks users 2097095608 Jun  4  2020 FARALLON3_20200603_063425.avi
-rwxrwxrwx  1 eriks users 2097141988 Jun  4  2020 FARALLON3_20200603_084548.avi
-rwxrwxrwx  1 eriks users 2097198830 Jun  4  2020 FARALLON3_20200603_105715.avi
-rwxrwxrwx  1 eriks users 2096998682 Jun  4  2020 FARALLON3_20200603_130845.avi
-rwxrwxrwx  1 eriks users 2097122582 Jun  4  2020 FARALLON3_20200603_152017.avi
-rwxrwxrwx  1 eriks users 2097078648 Jun  4  2020 FARALLON3_20200603_173145.avi
-rwxrwxrwx  1 eriks users 2097052634 Jun  4  2020 FARALLON3_20200603_194307.avi
-rwxrwxrwx  1 eriks users 1999908144 Jun  4  2020 FARALLON3_20200603_215437.avi
-rwxrwxrwx  1 eriks users 2097204926 Jun  5  2020 FARALLON3_20200604_000002.avi
-rwxrwxrwx  1 eriks users 2097251652 Jun  5  2020 FARALLON3_20200604_021135.avi
-rwxrwxrwx  1 eriks users 2097178944 Jun  5  2020 FARALLON3_20200604_042306.avi
-rwxrwxrwx  1 eriks users 2097167938 Jun  5  2020 FARALLON3_20200604_063437.avi
-rwxrwxrwx  1 eriks users 2097254380 Jun  5  2020 FARALLON3_20200604_084559.avi
-rwxrwxrwx  1 eriks users 2097140130 Jun  5  2020 FARALLON3_20200604_105728.avi
-rwxrwxrwx  1 eriks users 2097165340 Jun  5  2020 FARALLON3_20200604_130902.avi
-rwxrwxrwx  1 eriks users 2097081836 Jun  5  2020 FARALLON3_20200604_152033.avi
-rwxrwxrwx  1 eriks users 2096976322 Jun  5  2020 FARALLON3_20200604_173207.avi
-rwxrwxrwx  1 eriks users 2097242838 Jun  5  2020 FARALLON3_20200604_194338.avi
-rwxrwxrwx  1 eriks users 1991243700 Jun  5  2020 FARALLON3_20200604_215508.avi
-rwxrwxrwx  1 eriks users 2097225592 Jun  7  2020 FARALLON3_20200606_000002.avi
-rwxrwxrwx  1 eriks users 2097187926 Jun  7  2020 FARALLON3_20200606_021134.avi
-rwxrwxrwx  1 eriks users 2097127788 Jun  7  2020 FARALLON3_20200606_042301.avi
-rwxrwxrwx  1 eriks users 2097186528 Jun  7  2020 FARALLON3_20200606_063426.avi
-rwxrwxrwx  1 eriks users 2097258894 Jun  7  2020 FARALLON3_20200606_084551.avi
-rwxrwxrwx  1 eriks users 2097239322 Jun  7  2020 FARALLON3_20200606_105719.avi
-rwxrwxrwx  1 eriks users 2097219590 Jun  7  2020 FARALLON3_20200606_130850.avi
-rwxrwxrwx  1 eriks users 2097243408 Jun  7  2020 FARALLON3_20200606_152023.avi
-rwxrwxrwx  1 eriks users 2097182380 Jun  7  2020 FARALLON3_20200606_173153.avi
-rwxrwxrwx  1 eriks users 2097269416 Jun  7  2020 FARALLON3_20200606_194321.avi
-rwxrwxrwx  1 eriks users 1997357590 Jun  7  2020 FARALLON3_20200606_215444.avi
-rwxrwxrwx  1 eriks users 2097176952 Jun  8  2020 FARALLON3_20200607_000002.avi
-rwxrwxrwx  1 eriks users 2097013080 Jun  8  2020 FARALLON3_20200607_021133.avi
-rwxrwxrwx  1 eriks users 2097091544 Jun  8  2020 FARALLON3_20200607_042301.avi
-rwxrwxrwx  1 eriks users 2097208720 Jun  8  2020 FARALLON3_20200607_063426.avi
-rwxrwxrwx  1 eriks users 2096988454 Jun  8  2020 FARALLON3_20200607_084553.avi
-rwxrwxrwx  1 eriks users 2097076944 Jun  8  2020 FARALLON3_20200607_105716.avi
-rwxrwxrwx  1 eriks users 2097250828 Jun  8  2020 FARALLON3_20200607_130838.avi
-rwxrwxrwx  1 eriks users 2097241778 Jun  8  2020 FARALLON3_20200607_152004.avi
-rwxrwxrwx  1 eriks users 2097181252 Jun  8  2020 FARALLON3_20200607_173130.avi
-rwxrwxrwx  1 eriks users 2097188650 Jun  8  2020 FARALLON3_20200607_194253.avi
-rwxrwxrwx  1 eriks users 2005213542 Jun  8  2020 FARALLON3_20200607_215416.avi
-rwxrwxrwx  1 eriks users 2097068166 Jun 10  2020 FARALLON3_20200608_000000.avi
-rwxrwxrwx  1 eriks users  853823220 Jun 10  2020 FARALLON3_20200608_021134.avi
-rwxrwxrwx  1 eriks users 2097258008 Jun 10  2020 FARALLON3_20200608_030508.avi
-rwxrwxrwx  1 eriks users 2097258738 Jun 10  2020 FARALLON3_20200608_051643.avi
-rwxrwxrwx  1 eriks users 2097221398 Jun 10  2020 FARALLON3_20200608_072809.avi
-rwxrwxrwx  1 eriks users 2097023156 Jun 10  2020 FARALLON3_20200608_093934.avi
-rwxrwxrwx  1 eriks users 2097119478 Jun 10  2020 FARALLON3_20200608_115039.avi
-rwxrwxrwx  1 eriks users 2097018832 Jun 10  2020 FARALLON3_20200608_140151.avi
-rwxrwxrwx  1 eriks users 2097016280 Jun 10  2020 FARALLON3_20200608_161321.avi
-rwxrwxrwx  1 eriks users 2097200372 Jun 10  2020 FARALLON3_20200608_182450.avi
-rwxrwxrwx  1 eriks users 2097251690 Jun 10  2020 FARALLON3_20200608_203618.avi
-rwxrwxrwx  1 eriks users 1152898192 Jun 10  2020 FARALLON3_20200608_224741.avi
-rwxrwxrwx  1 eriks users 2097208534 Jun 11  2020 FARALLON3_20200609_000002.avi
-rwxrwxrwx  1 eriks users 2097200902 Jun 11  2020 FARALLON3_20200609_021133.avi
-rwxrwxrwx  1 eriks users 2097155910 Jun 11  2020 FARALLON3_20200609_042302.avi
-rwxrwxrwx  1 eriks users 2097165094 Jun 12  2020 FARALLON3_20200609_063428.avi
-rwxrwxrwx  1 eriks users 2097133268 Jun 12  2020 FARALLON3_20200609_084553.avi
-rwxrwxrwx  1 eriks users 2097170078 Jun 12  2020 FARALLON3_20200609_105713.avi
-rwxrwxrwx  1 eriks users 2097076930 Jun 12  2020 FARALLON3_20200609_130838.avi
-rwxrwxrwx  1 eriks users 2096926508 Jun 12  2020 FARALLON3_20200609_152004.avi
-rwxrwxrwx  1 eriks users 2097080154 Jun 12  2020 FARALLON3_20200609_173124.avi
-rwxrwxrwx  1 eriks users 2097077244 Jun 12  2020 FARALLON3_20200609_194247.avi
-rwxrwxrwx  1 eriks users 2008188818 Jun 12  2020 FARALLON3_20200609_215405.avi
-rwxrwxrwx  1 eriks users 2097205400 Jun 13  2020 FARALLON3_20200610_000002.avi
-rwxrwxrwx  1 eriks users 2097182130 Jun 13  2020 FARALLON3_20200610_021133.avi
-rwxrwxrwx  1 eriks users 2097059110 Jun 13  2020 FARALLON3_20200610_042302.avi
-rwxrwxrwx  1 eriks users 2097043198 Jun 13  2020 FARALLON3_20200610_063428.avi
-rwxrwxrwx  1 eriks users 2097095536 Jun 13  2020 FARALLON3_20200610_084552.avi
-rwxrwxrwx  1 eriks users 2097295612 Jun 13  2020 FARALLON3_20200610_105729.avi
-rwxrwxrwx  1 eriks users 2097015056 Jun 13  2020 FARALLON3_20200610_130901.avi
-rwxrwxrwx  1 eriks users 2097030042 Jun 13  2020 FARALLON3_20200610_152033.avi
-rwxrwxrwx  1 eriks users 2097020800 Jun 13  2020 FARALLON3_20200610_173203.avi
-rwxrwxrwx  1 eriks users 2097034016 Jun 13  2020 FARALLON3_20200610_194335.avi
-rwxrwxrwx  1 eriks users 1991863658 Jun 13  2020 FARALLON3_20200610_215507.avi
-rwxrwxrwx  1 eriks users 2097198672 Jun 14  2020 FARALLON3_20200611_000001.avi
-rwxrwxrwx  1 eriks users 2097243458 Jun 14  2020 FARALLON3_20200611_021134.avi
-rwxrwxrwx  1 eriks users 2097167052 Jun 14  2020 FARALLON3_20200611_042303.avi
-rwxrwxrwx  1 eriks users 2097135578 Jun 14  2020 FARALLON3_20200611_063432.avi
-rwxrwxrwx  1 eriks users 2096994248 Jun 14  2020 FARALLON3_20200611_084603.avi
-rwxrwxrwx  1 eriks users 2097090098 Jun 14  2020 FARALLON3_20200611_105734.avi
-rwxrwxrwx  1 eriks users 2097004544 Jun 14  2020 FARALLON3_20200611_130903.avi
-rwxrwxrwx  1 eriks users 2097016000 Jun 14  2020 FARALLON3_20200611_152034.avi
-rwxrwxrwx  1 eriks users 2096969080 Jun 14  2020 FARALLON3_20200611_173208.avi
-rwxrwxrwx  1 eriks users 2097193382 Jun 14  2020 FARALLON3_20200611_194334.avi
-rwxrwxrwx  1 eriks users 1992722768 Jun 14  2020 FARALLON3_20200611_215503.avi
-rwxrwxrwx  1 eriks users 2097176304 Jun 14  2020 FARALLON3_20200612_000003.avi
-rwxrwxrwx  1 eriks users 2097085236 Jun 14  2020 FARALLON3_20200612_021134.avi
-rwxrwxrwx  1 eriks users 2097063146 Jun 14  2020 FARALLON3_20200612_042304.avi
-rwxrwxrwx  1 eriks users 2097040524 Jun 14  2020 FARALLON3_20200612_063435.avi
-rwxrwxrwx  1 eriks users 2097050666 Jun 14  2020 FARALLON3_20200612_084607.avi
-rwxrwxrwx  1 eriks users 2097013268 Jun 14  2020 FARALLON3_20200612_105736.avi
-rwxrwxrwx  1 eriks users 2097050722 Jun 14  2020 FARALLON3_20200612_130906.avi
-rwxrwxrwx  1 eriks users 2097139688 Jun 14  2020 FARALLON3_20200612_152037.avi
-rwxrwxrwx  1 eriks users 2097230622 Jun 14  2020 FARALLON3_20200612_173213.avi
-rwxrwxrwx  1 eriks users 2096993464 Jun 14  2020 FARALLON3_20200612_194346.avi
-rwxrwxrwx  1 eriks users 1989222216 Jun 14  2020 FARALLON3_20200612_215517.avi
-rwxrwxrwx  1 eriks users 2097192306 Jun 15  2020 FARALLON3_20200613_000002.avi
-rwxrwxrwx  1 eriks users 2097279600 Jun 15  2020 FARALLON3_20200613_021133.avi
-rwxrwxrwx  1 eriks users 2097053404 Jun 15  2020 FARALLON3_20200613_042305.avi
-rwxrwxrwx  1 eriks users 2097223638 Jun 15  2020 FARALLON3_20200613_063436.avi
-rwxrwxrwx  1 eriks users 2097197628 Jun 15  2020 FARALLON3_20200613_084607.avi
-rwxrwxrwx  1 eriks users 2097075538 Jun 15  2020 FARALLON3_20200613_105738.avi
-rwxrwxrwx  1 eriks users 2097216968 Jun 15  2020 FARALLON3_20200613_130908.avi
-rwxrwxrwx  1 eriks users 2097121790 Jun 15  2020 FARALLON3_20200613_152041.avi
-rwxrwxrwx  1 eriks users 2097201278 Jun 15  2020 FARALLON3_20200613_173212.avi
-rwxrwxrwx  1 eriks users 2097089818 Jun 15  2020 FARALLON3_20200613_194344.avi
-rwxrwxrwx  1 eriks users 1990403424 Jun 15  2020 FARALLON3_20200613_215513.avi
-rwxrwxrwx  1 eriks users 2097174990 Jun 16  2020 FARALLON3_20200614_000002.avi
-rwxrwxrwx  1 eriks users 2097045334 Jun 16  2020 FARALLON3_20200614_021135.avi
-rwxrwxrwx  1 eriks users 2097035280 Jun 16  2020 FARALLON3_20200614_042306.avi
-rwxrwxrwx  1 eriks users 2097230714 Jun 16  2020 FARALLON3_20200614_063436.avi
-rwxrwxrwx  1 eriks users 2097036700 Jun 16  2020 FARALLON3_20200614_084605.avi
-rwxrwxrwx  1 eriks users 2097110464 Jun 16  2020 FARALLON3_20200614_105737.avi
-rwxrwxrwx  1 eriks users 2097203080 Jun 16  2020 FARALLON3_20200614_130908.avi
-rwxrwxrwx  1 eriks users 2096988578 Jun 16  2020 FARALLON3_20200614_152040.avi
-rwxrwxrwx  1 eriks users 2097067322 Jun 16  2020 FARALLON3_20200614_173214.avi
-rwxrwxrwx  1 eriks users 2097014220 Jun 16  2020 FARALLON3_20200614_194339.avi
-rwxrwxrwx  1 eriks users 1991022120 Jun 16  2020 FARALLON3_20200614_215508.avi
-rwxrwxrwx  1 eriks users 2097202216 Jun 17  2020 FARALLON3_20200615_000001.avi
-rwxrwxrwx  1 eriks users   51641608 Jun 17  2020 FARALLON3_20200615_021133.avi
-rwxrwxrwx  1 eriks users 2097092492 Jun 17  2020 FARALLON3_20200615_110555.avi
-rwxrwxrwx  1 eriks users 2096988318 Jun 17  2020 FARALLON3_20200615_131728.avi
-rwxrwxrwx  1 eriks users 2097192500 Jun 17  2020 FARALLON3_20200615_152859.avi
-rwxrwxrwx  1 eriks users 2097002980 Jun 17  2020 FARALLON3_20200615_174032.avi
-rwxrwxrwx  1 eriks users 2097109600 Jun 17  2020 FARALLON3_20200615_195203.avi
-rwxrwxrwx  1 eriks users 1020394406 Jun 17  2020 FARALLON3_20200615_220335.avi
-rwxrwxrwx  1 eriks users  834161836 Jun 17  2020 FARALLON3_20200615_230734.avi
-rwxrwxrwx  1 eriks users 2097183750 Jun 17  2020 FARALLON3_20200616_000002.avi
-rwxrwxrwx  1 eriks users 2097033614 Jun 17  2020 FARALLON3_20200616_021134.avi
-rwxrwxrwx  1 eriks users 2097079434 Jun 17  2020 FARALLON3_20200616_042303.avi
-rwxrwxrwx  1 eriks users 2097150932 Jun 17  2020 FARALLON3_20200616_063433.avi
-rwxrwxrwx  1 eriks users 2097088518 Jun 17  2020 FARALLON3_20200616_084604.avi
-rwxrwxrwx  1 eriks users 2097174808 Jun 17  2020 FARALLON3_20200616_105736.avi
-rwxrwxrwx  1 eriks users 2097141356 Jun 17  2020 FARALLON3_20200616_130908.avi
-rwxrwxrwx  1 eriks users 2097094226 Jun 17  2020 FARALLON3_20200616_152038.avi
-rwxrwxrwx  1 eriks users 2097060264 Jun 17  2020 FARALLON3_20200616_173206.avi
-rwxrwxrwx  1 eriks users 2097169960 Jun 17  2020 FARALLON3_20200616_194337.avi
-rwxrwxrwx  1 eriks users 1991482690 Jun 17  2020 FARALLON3_20200616_215508.avi
-rwxrwxrwx  1 eriks users 2097174276 Jun 18  2020 FARALLON3_20200617_000001.avi
-rwxrwxrwx  1 eriks users 2097210422 Jun 18  2020 FARALLON3_20200617_021134.avi
-rwxrwxrwx  1 eriks users 2097199546 Jun 18  2020 FARALLON3_20200617_042304.avi
-rwxrwxrwx  1 eriks users 2097122206 Jun 18  2020 FARALLON3_20200617_063436.avi
-rwxrwxrwx  1 eriks users 2097034286 Jun 18  2020 FARALLON3_20200617_084606.avi
-rwxrwxrwx  1 eriks users 2097173812 Jun 18  2020 FARALLON3_20200617_105737.avi
-rwxrwxrwx  1 eriks users 2097004136 Jun 18  2020 FARALLON3_20200617_130909.avi
-rwxrwxrwx  1 eriks users 2097179610 Jun 18  2020 FARALLON3_20200617_152040.avi
-rwxrwxrwx  1 eriks users 1400631076 Jun 18  2020 FARALLON3_20200617_173214.avi
-rwxrwxrwx  1 eriks users 2097213476 Jun 18  2020 FARALLON3_20200617_190001.avi
-rwxrwxrwx  1 eriks users 1609052530 Jun 18  2020 FARALLON3_20200617_211129.avi
-rwxrwxrwx  1 eriks users    1354442 Jun 18  2020 FARALLON3_20200617_230048.avi
-rwxrwxrwx  1 eriks users   27736566 Jun 18  2020 FARALLON3_20200617_230053.avi
-rwxrwxrwx  1 eriks users     632496 Jun 18  2020 FARALLON3_20200617_231219.avi
-rwxrwxrwx  1 eriks users  758336700 Jun 18  2020 FARALLON3_20200617_231223.avi
-rwxrwxrwx  1 eriks users 2097193684 Jun 19  2020 FARALLON3_20200618_000001.avi
-rwxrwxrwx  1 eriks users 2097069756 Jun 19  2020 FARALLON3_20200618_021133.avi
-rwxrwxrwx  1 eriks users 2097045016 Jun 19  2020 FARALLON3_20200618_042302.avi
-rwxrwxrwx  1 eriks users 2097148970 Jun 19  2020 FARALLON3_20200618_063434.avi
-rwxrwxrwx  1 eriks users 2097299608 Jun 19  2020 FARALLON3_20200618_084605.avi
-rwxrwxrwx  1 eriks users 2097140696 Jun 19  2020 FARALLON3_20200618_105736.avi
-rwxrwxrwx  1 eriks users 2097308766 Jun 19  2020 FARALLON3_20200618_130909.avi
-rwxrwxrwx  1 eriks users 2097059474 Jun 19  2020 FARALLON3_20200618_152039.avi
-rwxrwxrwx  1 eriks users  444059988 Jun 19  2020 FARALLON3_20200618_173212.avi
-rwxrwxrwx  1 eriks users 2097188672 Jun 19  2020 FARALLON3_20200618_180002.avi
-rwxrwxrwx  1 eriks users 2097286336 Jun 19  2020 FARALLON3_20200618_201111.avi
-rwxrwxrwx  1 eriks users 1551673926 Jun 19  2020 FARALLON3_20200618_222241.avi
-rwxrwxrwx  1 eriks users 2097216608 Jun 20  2020 FARALLON3_20200619_000001.avi
-rwxrwxrwx  1 eriks users 2097090712 Jun 20  2020 FARALLON3_20200619_021133.avi
-rwxrwxrwx  1 eriks users 2096994158 Jun 20  2020 FARALLON3_20200619_042302.avi
-rwxrwxrwx  1 eriks users 2097128680 Jun 20  2020 FARALLON3_20200619_063432.avi
-rwxrwxrwx  1 eriks users 2096977672 Jun 20  2020 FARALLON3_20200619_084605.avi
-rwxrwxrwx  1 eriks users 2097072062 Jun 20  2020 FARALLON3_20200619_105737.avi
-rwxrwxrwx  1 eriks users 2097190090 Jun 20  2020 FARALLON3_20200619_130908.avi
-rwxrwxrwx  1 eriks users 2097112856 Jun 20  2020 FARALLON3_20200619_152042.avi
-rwxrwxrwx  1 eriks users 2097165094 Jun 20  2020 FARALLON3_20200619_173210.avi
-rwxrwxrwx  1 eriks users 2097251634 Jun 20  2020 FARALLON3_20200619_194339.avi
-rwxrwxrwx  1 eriks users 1990231742 Jun 20  2020 FARALLON3_20200619_215513.avi
-rwxrwxrwx  1 eriks users 2097145934 Jun 21  2020 FARALLON3_20200620_000002.avi
-rwxrwxrwx  1 eriks users 2097210172 Jun 21  2020 FARALLON3_20200620_021133.avi
-rwxrwxrwx  1 eriks users 2097017910 Jun 21  2020 FARALLON3_20200620_042303.avi
-rwxrwxrwx  1 eriks users 2097015282 Jun 21  2020 FARALLON3_20200620_063436.avi
-rwxrwxrwx  1 eriks users 2097105538 Jun 21  2020 FARALLON3_20200620_084606.avi
-rwxrwxrwx  1 eriks users 2097206664 Jun 21  2020 FARALLON3_20200620_105735.avi
-rwxrwxrwx  1 eriks users 2097284932 Jun 21  2020 FARALLON3_20200620_130906.avi
-rwxrwxrwx  1 eriks users 2096997232 Jun 21  2020 FARALLON3_20200620_152039.avi
-rwxrwxrwx  1 eriks users 2097105226 Jun 21  2020 FARALLON3_20200620_173210.avi
-rwxrwxrwx  1 eriks users 2097178532 Jun 21  2020 FARALLON3_20200620_194342.avi
-rwxrwxrwx  1 eriks users 1958419184 Jun 21  2020 FARALLON3_20200620_215513.avi
-rwxrwxrwx  1 eriks users 2097189258 Jun 22  2020 FARALLON3_20200621_000003.avi
-rwxrwxrwx  1 eriks users 2097011864 Jun 22  2020 FARALLON3_20200621_021137.avi
-rwxrwxrwx  1 eriks users 2097107572 Jun 22  2020 FARALLON3_20200621_042306.avi
-rwxrwxrwx  1 eriks users 2097014406 Jun 22  2020 FARALLON3_20200621_063436.avi
-rwxrwxrwx  1 eriks users 2097039446 Jun 22  2020 FARALLON3_20200621_084608.avi
-rwxrwxrwx  1 eriks users 2097034034 Jun 22  2020 FARALLON3_20200621_105737.avi
-rwxrwxrwx  1 eriks users 2097086874 Jun 22  2020 FARALLON3_20200621_130908.avi
-rwxrwxrwx  1 eriks users 2097173850 Jun 22  2020 FARALLON3_20200621_152036.avi
-rwxrwxrwx  1 eriks users 2097170050 Jun 22  2020 FARALLON3_20200621_173204.avi
