total 1980822132
drwxrwxrwx+ 1 eriks users     273652 Mar 15  2022 @eaDir
-rwxrwxrwx  1 eriks users  463490538 Oct  3  2019 FARALLON3_20190512_123600.avi
-rwxrwxrwx  1 eriks users  463470654 Oct  3  2019 FARALLON3_20190512_130600.avi
-rwxrwxrwx  1 eriks users  463474792 Oct  3  2019 FARALLON3_20190512_133600.avi
-rwxrwxrwx  1 eriks users  243145750 Oct  3  2019 FARALLON3_20190512_140600.avi
-rwxrwxrwx  1 eriks users  463497182 Oct  3  2019 FARALLON3_20190512_142145.avi
-rwxrwxrwx  1 eriks users  463469048 Oct  3  2019 FARALLON3_20190512_145145.avi
-rwxrwxrwx  1 eriks users  463589786 Oct  3  2019 FARALLON3_20190512_152145.avi
-rwxrwxrwx  1 eriks users  463447814 Oct  3  2019 FARALLON3_20190512_155145.avi
-rwxrwxrwx  1 eriks users  243077664 Oct  3  2019 FARALLON3_20190512_162145.avi
-rwxrwxrwx  1 eriks users  463599986 Oct  3  2019 FARALLON3_20190512_163728.avi
-rwxrwxrwx  1 eriks users  463894342 Oct  3  2019 FARALLON3_20190512_170728.avi
-rwxrwxrwx  1 eriks users  463489948 Oct  3  2019 FARALLON3_20190512_173728.avi
-rwxrwxrwx  1 eriks users  463717512 Oct  3  2019 FARALLON3_20190512_180728.avi
-rwxrwxrwx  1 eriks users  242262346 Oct  3  2019 FARALLON3_20190512_183728.avi
-rwxrwxrwx  1 eriks users  463473014 Oct  3  2019 FARALLON3_20190512_185310.avi
-rwxrwxrwx  1 eriks users  463644208 Oct  3  2019 FARALLON3_20190512_192310.avi
-rwxrwxrwx  1 eriks users  463454900 Oct  3  2019 FARALLON3_20190512_195310.avi
-rwxrwxrwx  1 eriks users  463922358 Oct  3  2019 FARALLON3_20190512_202310.avi
-rwxrwxrwx  1 eriks users  242563822 Oct  3  2019 FARALLON3_20190512_205310.avi
-rwxrwxrwx  1 eriks users  463468618 Oct  3  2019 FARALLON3_20190512_210853.avi
-rwxrwxrwx  1 eriks users  463468580 Oct  3  2019 FARALLON3_20190512_213853.avi
-rwxrwxrwx  1 eriks users  463468214 Oct  3  2019 FARALLON3_20190512_220853.avi
-rwxrwxrwx  1 eriks users  463467376 Oct  3  2019 FARALLON3_20190512_223853.avi
-rwxrwxrwx  1 eriks users  243486654 Oct  3  2019 FARALLON3_20190512_230853.avi
-rwxrwxrwx  1 eriks users  463465254 Oct  3  2019 FARALLON3_20190512_232439.avi
-rwxrwxrwx  1 eriks users  463468176 Oct  3  2019 FARALLON3_20190512_235439.avi
-rwxrwxrwx  1 eriks users  463466262 Oct  3  2019 FARALLON3_20190513_002439.avi
-rwxrwxrwx  1 eriks users  463468482 Oct  3  2019 FARALLON3_20190513_005439.avi
-rwxrwxrwx  1 eriks users  243480782 Oct  3  2019 FARALLON3_20190513_012439.avi
-rwxrwxrwx  1 eriks users  463473480 Oct  3  2019 FARALLON3_20190513_014026.avi
-rwxrwxrwx  1 eriks users  463459908 Oct  3  2019 FARALLON3_20190513_021026.avi
-rwxrwxrwx  1 eriks users  463859084 Oct  3  2019 FARALLON3_20190513_024026.avi
-rwxrwxrwx  1 eriks users  463409290 Oct  3  2019 FARALLON3_20190513_031026.avi
-rwxrwxrwx  1 eriks users  242757738 Oct  3  2019 FARALLON3_20190513_034026.avi
-rwxrwxrwx  1 eriks users  463474196 Oct  3  2019 FARALLON3_20190513_035608.avi
-rwxrwxrwx  1 eriks users  463492374 Oct  3  2019 FARALLON3_20190513_042608.avi
-rwxrwxrwx  1 eriks users  463446530 Oct  3  2019 FARALLON3_20190513_045608.avi
-rwxrwxrwx  1 eriks users  463478426 Oct  3  2019 FARALLON3_20190513_052608.avi
-rwxrwxrwx  1 eriks users  243189104 Oct  3  2019 FARALLON3_20190513_055608.avi
-rwxrwxrwx  1 eriks users  463453964 Oct  3  2019 FARALLON3_20190513_061152.avi
-rwxrwxrwx  1 eriks users  463471370 Oct  3  2019 FARALLON3_20190513_064152.avi
-rwxrwxrwx  1 eriks users  463650938 Oct  3  2019 FARALLON3_20190513_071152.avi
-rwxrwxrwx  1 eriks users  463463660 Oct  3  2019 FARALLON3_20190513_074152.avi
-rwxrwxrwx  1 eriks users  243171146 Oct  3  2019 FARALLON3_20190513_081152.avi
-rwxrwxrwx  1 eriks users  463485092 Oct  3  2019 FARALLON3_20190513_082737.avi
-rwxrwxrwx  1 eriks users  463643318 Oct  3  2019 FARALLON3_20190513_085737.avi
-rwxrwxrwx  1 eriks users  463480026 Oct  3  2019 FARALLON3_20190513_092737.avi
-rwxrwxrwx  1 eriks users  463455654 Oct  3  2019 FARALLON3_20190513_095737.avi
-rwxrwxrwx  1 eriks users  242988516 Oct  3  2019 FARALLON3_20190513_102737.avi
-rwxrwxrwx  1 eriks users  463475208 Oct  3  2019 FARALLON3_20190513_104320.avi
-rwxrwxrwx  1 eriks users  463653814 Oct  3  2019 FARALLON3_20190513_111320.avi
-rwxrwxrwx  1 eriks users  463572312 Oct  3  2019 FARALLON3_20190513_114320.avi
-rwxrwxrwx  1 eriks users  463461830 Oct  3  2019 FARALLON3_20190513_121320.avi
-rwxrwxrwx  1 eriks users  242883378 Oct  3  2019 FARALLON3_20190513_124320.avi
-rwxrwxrwx  1 eriks users  463459630 Oct  3  2019 FARALLON3_20190513_125904.avi
-rwxrwxrwx  1 eriks users  463610042 Oct  3  2019 FARALLON3_20190513_132904.avi
-rwxrwxrwx  1 eriks users  463678854 Oct  3  2019 FARALLON3_20190513_135904.avi
-rwxrwxrwx  1 eriks users  463479302 Oct  3  2019 FARALLON3_20190513_142904.avi
-rwxrwxrwx  1 eriks users  242858582 Oct  3  2019 FARALLON3_20190513_145904.avi
-rwxrwxrwx  1 eriks users  463729006 Oct  3  2019 FARALLON3_20190513_151447.avi
-rwxrwxrwx  1 eriks users  463620418 Oct  3  2019 FARALLON3_20190513_154447.avi
-rwxrwxrwx  1 eriks users  463617112 Oct  3  2019 FARALLON3_20190513_161447.avi
-rwxrwxrwx  1 eriks users  463471422 Oct  3  2019 FARALLON3_20190513_164447.avi
-rwxrwxrwx  1 eriks users  242697834 Oct  3  2019 FARALLON3_20190513_171447.avi
-rwxrwxrwx  1 eriks users  463592692 Oct  3  2019 FARALLON3_20190513_173029.avi
-rwxrwxrwx  1 eriks users  463573272 Oct  3  2019 FARALLON3_20190513_180029.avi
-rwxrwxrwx  1 eriks users  463454760 Oct  3  2019 FARALLON3_20190513_183029.avi
-rwxrwxrwx  1 eriks users  463733548 Oct  3  2019 FARALLON3_20190513_190029.avi
-rwxrwxrwx  1 eriks users  242737506 Oct  3  2019 FARALLON3_20190513_193029.avi
-rwxrwxrwx  1 eriks users  463608404 Oct  3  2019 FARALLON3_20190513_194613.avi
-rwxrwxrwx  1 eriks users  463465700 Oct  3  2019 FARALLON3_20190513_201613.avi
-rwxrwxrwx  1 eriks users  463791396 Oct  3  2019 FARALLON3_20190513_204613.avi
-rwxrwxrwx  1 eriks users  463277646 Oct  3  2019 FARALLON3_20190513_211613.avi
-rwxrwxrwx  1 eriks users  242556878 Oct  3  2019 FARALLON3_20190513_214613.avi
-rwxrwxrwx  1 eriks users  463466500 Oct  3  2019 FARALLON3_20190513_220156.avi
-rwxrwxrwx  1 eriks users  463468070 Oct  3  2019 FARALLON3_20190513_223156.avi
-rwxrwxrwx  1 eriks users  463459274 Oct  3  2019 FARALLON3_20190513_230156.avi
-rwxrwxrwx  1 eriks users  463463374 Oct  3  2019 FARALLON3_20190513_233156.avi
-rwxrwxrwx  1 eriks users  243487930 Oct  3  2019 FARALLON3_20190514_000156.avi
-rwxrwxrwx  1 eriks users  463461348 Oct  3  2019 FARALLON3_20190514_001742.avi
-rwxrwxrwx  1 eriks users  463467886 Oct  3  2019 FARALLON3_20190514_004742.avi
-rwxrwxrwx  1 eriks users  463472348 Oct  3  2019 FARALLON3_20190514_011742.avi
-rwxrwxrwx  1 eriks users  463482694 Oct  3  2019 FARALLON3_20190514_014742.avi
-rwxrwxrwx  1 eriks users  243474404 Oct  3  2019 FARALLON3_20190514_021742.avi
-rwxrwxrwx  1 eriks users  464083392 Oct  3  2019 FARALLON3_20190514_023327.avi
-rwxrwxrwx  1 eriks users  463338658 Oct  3  2019 FARALLON3_20190514_030327.avi
-rwxrwxrwx  1 eriks users  463385702 Oct  3  2019 FARALLON3_20190514_033327.avi
-rwxrwxrwx  1 eriks users  463354654 Oct  3  2019 FARALLON3_20190514_040327.avi
-rwxrwxrwx  1 eriks users  242571368 Oct  3  2019 FARALLON3_20190514_043327.avi
-rwxrwxrwx  1 eriks users  463487416 Oct  3  2019 FARALLON3_20190514_044911.avi
-rwxrwxrwx  1 eriks users  463466932 Oct  3  2019 FARALLON3_20190514_051911.avi
-rwxrwxrwx  1 eriks users  463465764 Oct  3  2019 FARALLON3_20190514_054911.avi
-rwxrwxrwx  1 eriks users  463643176 Oct  3  2019 FARALLON3_20190514_061911.avi
-rwxrwxrwx  1 eriks users  234308270 Oct  3  2019 FARALLON3_20190514_064911.avi
-rwxrwxrwx  1 eriks users  463201240 Oct  3  2019 FARALLON3_20190514_073730.avi
-rwxrwxrwx  1 eriks users  463225244 Oct  3  2019 FARALLON3_20190514_080730.avi
-rwxrwxrwx  1 eriks users  463457148 Oct  3  2019 FARALLON3_20190514_083730.avi
-rwxrwxrwx  1 eriks users  463445390 Oct  3  2019 FARALLON3_20190514_090730.avi
-rwxrwxrwx  1 eriks users  243712318 Oct  3  2019 FARALLON3_20190514_093730.avi
-rwxrwxrwx  1 eriks users  463514696 Oct  3  2019 FARALLON3_20190514_095320.avi
-rwxrwxrwx  1 eriks users  463608424 Oct  3  2019 FARALLON3_20190514_102320.avi
-rwxrwxrwx  1 eriks users  463477398 Oct  3  2019 FARALLON3_20190514_105320.avi
-rwxrwxrwx  1 eriks users  463464140 Oct  3  2019 FARALLON3_20190514_112320.avi
-rwxrwxrwx  1 eriks users  243160846 Oct  3  2019 FARALLON3_20190514_115320.avi
-rwxrwxrwx  1 eriks users  463477506 Oct  3  2019 FARALLON3_20190514_120905.avi
-rwxrwxrwx  1 eriks users  463477554 Oct  3  2019 FARALLON3_20190514_123905.avi
-rwxrwxrwx  1 eriks users  463811106 Oct  3  2019 FARALLON3_20190514_130905.avi
-rwxrwxrwx  1 eriks users  463425166 Oct  3  2019 FARALLON3_20190514_133905.avi
-rwxrwxrwx  1 eriks users  242858414 Oct  3  2019 FARALLON3_20190514_140905.avi
-rwxrwxrwx  1 eriks users  463480872 Oct  3  2019 FARALLON3_20190514_142455.avi
-rwxrwxrwx  1 eriks users  463478696 Oct  3  2019 FARALLON3_20190514_145455.avi
-rwxrwxrwx  1 eriks users  463464098 Oct  3  2019 FARALLON3_20190514_152455.avi
-rwxrwxrwx  1 eriks users  463484318 Oct  3  2019 FARALLON3_20190514_155455.avi
-rwxrwxrwx  1 eriks users  243168000 Oct  3  2019 FARALLON3_20190514_162455.avi
-rwxrwxrwx  1 eriks users  463621040 Oct  3  2019 FARALLON3_20190514_164040.avi
-rwxrwxrwx  1 eriks users  463475430 Oct  3  2019 FARALLON3_20190514_171040.avi
-rwxrwxrwx  1 eriks users  463483870 Oct  3  2019 FARALLON3_20190514_174040.avi
-rwxrwxrwx  1 eriks users  463466332 Oct  3  2019 FARALLON3_20190514_181040.avi
-rwxrwxrwx  1 eriks users  243183180 Oct  3  2019 FARALLON3_20190514_184040.avi
-rwxrwxrwx  1 eriks users  463487180 Oct  3  2019 FARALLON3_20190514_185625.avi
-rwxrwxrwx  1 eriks users  463461302 Oct  3  2019 FARALLON3_20190514_192625.avi
-rwxrwxrwx  1 eriks users  463462114 Oct  3  2019 FARALLON3_20190514_195625.avi
-rwxrwxrwx  1 eriks users  463926648 Oct  3  2019 FARALLON3_20190514_202625.avi
-rwxrwxrwx  1 eriks users  242848468 Oct  3  2019 FARALLON3_20190514_205625.avi
-rwxrwxrwx  1 eriks users  463481380 Oct  3  2019 FARALLON3_20190514_211209.avi
-rwxrwxrwx  1 eriks users  463466044 Oct  3  2019 FARALLON3_20190514_214209.avi
-rwxrwxrwx  1 eriks users  463469986 Oct  3  2019 FARALLON3_20190514_221209.avi
-rwxrwxrwx  1 eriks users  463467476 Oct  3  2019 FARALLON3_20190514_224209.avi
-rwxrwxrwx  1 eriks users  243484882 Oct  3  2019 FARALLON3_20190514_231209.avi
-rwxrwxrwx  1 eriks users  463464572 Oct  3  2019 FARALLON3_20190514_232755.avi
-rwxrwxrwx  1 eriks users  463457784 Oct  3  2019 FARALLON3_20190514_235755.avi
-rwxrwxrwx  1 eriks users  463463328 Oct  3  2019 FARALLON3_20190515_002755.avi
-rwxrwxrwx  1 eriks users  463468108 Oct  3  2019 FARALLON3_20190515_005755.avi
-rwxrwxrwx  1 eriks users  243482106 Oct  3  2019 FARALLON3_20190515_012755.avi
-rwxrwxrwx  1 eriks users  463488016 Oct  3  2019 FARALLON3_20190515_014341.avi
-rwxrwxrwx  1 eriks users  463447268 Oct  3  2019 FARALLON3_20190515_021341.avi
-rwxrwxrwx  1 eriks users  463856752 Oct  3  2019 FARALLON3_20190515_024341.avi
-rwxrwxrwx  1 eriks users  463442154 Oct  3  2019 FARALLON3_20190515_031341.avi
-rwxrwxrwx  1 eriks users  242841560 Oct  3  2019 FARALLON3_20190515_034341.avi
-rwxrwxrwx  1 eriks users  463496624 Oct  3  2019 FARALLON3_20190515_035926.avi
-rwxrwxrwx  1 eriks users  463478596 Oct  3  2019 FARALLON3_20190515_042926.avi
-rwxrwxrwx  1 eriks users  463465270 Oct  3  2019 FARALLON3_20190515_045926.avi
-rwxrwxrwx  1 eriks users  463745544 Oct  3  2019 FARALLON3_20190515_052926.avi
-rwxrwxrwx  1 eriks users  242871266 Oct  3  2019 FARALLON3_20190515_055926.avi
-rwxrwxrwx  1 eriks users  463421192 Oct  3  2019 FARALLON3_20190515_061510.avi
-rwxrwxrwx  1 eriks users  463469256 Oct  3  2019 FARALLON3_20190515_064510.avi
-rwxrwxrwx  1 eriks users  463500520 Oct  3  2019 FARALLON3_20190515_071510.avi
-rwxrwxrwx  1 eriks users  463472036 Oct  3  2019 FARALLON3_20190515_074510.avi
-rwxrwxrwx  1 eriks users  243203500 Oct  3  2019 FARALLON3_20190515_081510.avi
-rwxrwxrwx  1 eriks users  463467244 Oct  3  2019 FARALLON3_20190515_083053.avi
-rwxrwxrwx  1 eriks users  463467186 Oct  3  2019 FARALLON3_20190515_090053.avi
-rwxrwxrwx  1 eriks users  463480276 Oct  3  2019 FARALLON3_20190515_093053.avi
-rwxrwxrwx  1 eriks users  463780558 Oct  3  2019 FARALLON3_20190515_100053.avi
-rwxrwxrwx  1 eriks users  242874946 Oct  3  2019 FARALLON3_20190515_103053.avi
-rwxrwxrwx  1 eriks users  463472260 Oct  3  2019 FARALLON3_20190515_104639.avi
-rwxrwxrwx  1 eriks users  463469798 Oct  3  2019 FARALLON3_20190515_111639.avi
-rwxrwxrwx  1 eriks users  463477418 Oct  3  2019 FARALLON3_20190515_114639.avi
-rwxrwxrwx  1 eriks users  463455848 Oct  3  2019 FARALLON3_20190515_121639.avi
-rwxrwxrwx  1 eriks users  243173334 Oct  3  2019 FARALLON3_20190515_124639.avi
-rwxrwxrwx  1 eriks users  463474726 Oct  3  2019 FARALLON3_20190515_130223.avi
-rwxrwxrwx  1 eriks users  463485838 Oct  3  2019 FARALLON3_20190515_133223.avi
-rwxrwxrwx  1 eriks users  463456394 Oct  3  2019 FARALLON3_20190515_140223.avi
-rwxrwxrwx  1 eriks users  463633496 Oct  3  2019 FARALLON3_20190515_143223.avi
-rwxrwxrwx  1 eriks users  243190014 Oct  3  2019 FARALLON3_20190515_150223.avi
-rwxrwxrwx  1 eriks users  463474060 Oct  3  2019 FARALLON3_20190515_151809.avi
-rwxrwxrwx  1 eriks users  463457966 Oct  3  2019 FARALLON3_20190515_154809.avi
-rwxrwxrwx  1 eriks users  463667744 Oct  3  2019 FARALLON3_20190515_161809.avi
-rwxrwxrwx  1 eriks users  463741824 Oct  3  2019 FARALLON3_20190515_164809.avi
-rwxrwxrwx  1 eriks users  242868958 Oct  3  2019 FARALLON3_20190515_171809.avi
-rwxrwxrwx  1 eriks users  463825580 Oct  3  2019 FARALLON3_20190515_173352.avi
-rwxrwxrwx  1 eriks users  463629024 Oct  3  2019 FARALLON3_20190515_180352.avi
-rwxrwxrwx  1 eriks users  463665578 Oct  3  2019 FARALLON3_20190515_183352.avi
-rwxrwxrwx  1 eriks users  463806014 Oct  3  2019 FARALLON3_20190515_190352.avi
-rwxrwxrwx  1 eriks users  242242570 Oct  3  2019 FARALLON3_20190515_193352.avi
-rwxrwxrwx  1 eriks users  463880942 Oct  3  2019 FARALLON3_20190515_194932.avi
-rwxrwxrwx  1 eriks users  463475688 Oct  3  2019 FARALLON3_20190515_201932.avi
-rwxrwxrwx  1 eriks users  464016002 Oct  3  2019 FARALLON3_20190515_204932.avi
-rwxrwxrwx  1 eriks users  463429560 Oct  3  2019 FARALLON3_20190515_211932.avi
-rwxrwxrwx  1 eriks users  242250392 Oct  3  2019 FARALLON3_20190515_214932.avi
-rwxrwxrwx  1 eriks users  463461916 Oct  3  2019 FARALLON3_20190515_220513.avi
-rwxrwxrwx  1 eriks users  463467738 Oct  3  2019 FARALLON3_20190515_223513.avi
-rwxrwxrwx  1 eriks users  463474976 Oct  3  2019 FARALLON3_20190515_230513.avi
-rwxrwxrwx  1 eriks users  463494718 Oct  3  2019 FARALLON3_20190515_233513.avi
-rwxrwxrwx  1 eriks users  243465172 Oct  3  2019 FARALLON3_20190516_000513.avi
-rwxrwxrwx  1 eriks users  463467826 Oct  3  2019 FARALLON3_20190516_002059.avi
-rwxrwxrwx  1 eriks users  463485046 Oct  3  2019 FARALLON3_20190516_005059.avi
-rwxrwxrwx  1 eriks users  463468700 Oct  3  2019 FARALLON3_20190516_012059.avi
-rwxrwxrwx  1 eriks users  463463398 Oct  3  2019 FARALLON3_20190516_015059.avi
-rwxrwxrwx  1 eriks users  243184248 Oct  3  2019 FARALLON3_20190516_022059.avi
-rwxrwxrwx  1 eriks users  463920056 Oct  3  2019 FARALLON3_20190516_023643.avi
-rwxrwxrwx  1 eriks users  463398328 Oct  3  2019 FARALLON3_20190516_030643.avi
-rwxrwxrwx  1 eriks users  463627044 Oct  3  2019 FARALLON3_20190516_033643.avi
-rwxrwxrwx  1 eriks users  463425966 Oct  3  2019 FARALLON3_20190516_040643.avi
-rwxrwxrwx  1 eriks users  242366848 Oct  3  2019 FARALLON3_20190516_043643.avi
-rwxrwxrwx  1 eriks users  463476492 Oct  3  2019 FARALLON3_20190516_045225.avi
-rwxrwxrwx  1 eriks users  463554254 Oct  3  2019 FARALLON3_20190516_052225.avi
-rwxrwxrwx  1 eriks users  463465116 Oct  3  2019 FARALLON3_20190516_055225.avi
-rwxrwxrwx  1 eriks users  463484062 Oct  3  2019 FARALLON3_20190516_062225.avi
-rwxrwxrwx  1 eriks users  243160106 Oct  3  2019 FARALLON3_20190516_065225.avi
-rwxrwxrwx  1 eriks users  463612962 Oct  3  2019 FARALLON3_20190516_070811.avi
-rwxrwxrwx  1 eriks users  463463424 Oct  3  2019 FARALLON3_20190516_073811.avi
-rwxrwxrwx  1 eriks users  463476512 Oct  3  2019 FARALLON3_20190516_080811.avi
-rwxrwxrwx  1 eriks users  463663674 Oct  3  2019 FARALLON3_20190516_083811.avi
-rwxrwxrwx  1 eriks users  242856418 Oct  3  2019 FARALLON3_20190516_090811.avi
-rwxrwxrwx  1 eriks users  463598220 Oct  3  2019 FARALLON3_20190516_092354.avi
-rwxrwxrwx  1 eriks users  463474254 Oct  3  2019 FARALLON3_20190516_095354.avi
-rwxrwxrwx  1 eriks users  463474274 Oct  3  2019 FARALLON3_20190516_102354.avi
-rwxrwxrwx  1 eriks users  463474650 Oct  3  2019 FARALLON3_20190516_105354.avi
-rwxrwxrwx  1 eriks users  243166542 Oct  3  2019 FARALLON3_20190516_112354.avi
-rwxrwxrwx  1 eriks users  463455092 Oct  3  2019 FARALLON3_20190516_113938.avi
-rwxrwxrwx  1 eriks users  463487286 Oct  3  2019 FARALLON3_20190516_120938.avi
-rwxrwxrwx  1 eriks users  463469814 Oct  3  2019 FARALLON3_20190516_123938.avi
-rwxrwxrwx  1 eriks users  463479384 Oct  3  2019 FARALLON3_20190516_130938.avi
-rwxrwxrwx  1 eriks users  243177728 Oct  3  2019 FARALLON3_20190516_133938.avi
-rwxrwxrwx  1 eriks users  463548320 Oct  3  2019 FARALLON3_20190516_135523.avi
-rwxrwxrwx  1 eriks users  463622696 Oct  3  2019 FARALLON3_20190516_142523.avi
-rwxrwxrwx  1 eriks users  463604570 Oct  3  2019 FARALLON3_20190516_145523.avi
-rwxrwxrwx  1 eriks users  463918256 Oct  3  2019 FARALLON3_20190516_152523.avi
-rwxrwxrwx  1 eriks users  242548024 Oct  3  2019 FARALLON3_20190516_155523.avi
-rwxrwxrwx  1 eriks users  463607936 Oct  3  2019 FARALLON3_20190516_161106.avi
-rwxrwxrwx  1 eriks users  463572162 Oct  3  2019 FARALLON3_20190516_164106.avi
-rwxrwxrwx  1 eriks users  463691000 Oct  3  2019 FARALLON3_20190516_171106.avi
-rwxrwxrwx  1 eriks users  463474718 Oct  3  2019 FARALLON3_20190516_174106.avi
-rwxrwxrwx  1 eriks users  242745240 Oct  3  2019 FARALLON3_20190516_181106.avi
-rwxrwxrwx  1 eriks users  463646236 Oct  3  2019 FARALLON3_20190516_182648.avi
-rwxrwxrwx  1 eriks users  463481128 Oct  3  2019 FARALLON3_20190516_185648.avi
-rwxrwxrwx  1 eriks users  463580770 Oct  3  2019 FARALLON3_20190516_192648.avi
-rwxrwxrwx  1 eriks users  463625694 Oct  3  2019 FARALLON3_20190516_195648.avi
-rwxrwxrwx  1 eriks users  242862618 Oct  3  2019 FARALLON3_20190516_202648.avi
-rwxrwxrwx  1 eriks users  464014566 Oct  3  2019 FARALLON3_20190516_204232.avi
-rwxrwxrwx  1 eriks users  463400908 Oct  3  2019 FARALLON3_20190516_211232.avi
-rwxrwxrwx  1 eriks users  463400838 Oct  3  2019 FARALLON3_20190516_214232.avi
-rwxrwxrwx  1 eriks users  463402176 Oct  3  2019 FARALLON3_20190516_221232.avi
-rwxrwxrwx  1 eriks users  242868908 Oct  3  2019 FARALLON3_20190516_224232.avi
-rwxrwxrwx  1 eriks users  463469490 Oct  3  2019 FARALLON3_20190516_225816.avi
-rwxrwxrwx  1 eriks users  463470170 Oct  3  2019 FARALLON3_20190516_232816.avi
-rwxrwxrwx  1 eriks users  463465728 Oct  3  2019 FARALLON3_20190516_235816.avi
-rwxrwxrwx  1 eriks users  463470606 Oct  3  2019 FARALLON3_20190517_002816.avi
-rwxrwxrwx  1 eriks users  243482926 Oct  3  2019 FARALLON3_20190517_005816.avi
-rwxrwxrwx  1 eriks users  463469810 Oct  3  2019 FARALLON3_20190517_011402.avi
-rwxrwxrwx  1 eriks users  463469718 Oct  3  2019 FARALLON3_20190517_014402.avi
-rwxrwxrwx  1 eriks users  463468412 Oct  3  2019 FARALLON3_20190517_021402.avi
-rwxrwxrwx  1 eriks users  464067718 Oct  3  2019 FARALLON3_20190517_024402.avi
-rwxrwxrwx  1 eriks users  242844384 Oct  3  2019 FARALLON3_20190517_031402.avi
-rwxrwxrwx  1 eriks users  463498800 Oct  3  2019 FARALLON3_20190517_032946.avi
-rwxrwxrwx  1 eriks users  463474838 Oct  3  2019 FARALLON3_20190517_035946.avi
-rwxrwxrwx  1 eriks users  463473152 Oct  3  2019 FARALLON3_20190517_042946.avi
-rwxrwxrwx  1 eriks users  463464716 Oct  3  2019 FARALLON3_20190517_045946.avi
-rwxrwxrwx  1 eriks users  243173270 Oct  3  2019 FARALLON3_20190517_052946.avi
-rwxrwxrwx  1 eriks users  463474120 Oct  3  2019 FARALLON3_20190517_054530.avi
-rwxrwxrwx  1 eriks users  463472942 Oct  3  2019 FARALLON3_20190517_061530.avi
-rwxrwxrwx  1 eriks users  463660404 Oct  3  2019 FARALLON3_20190517_064530.avi
-rwxrwxrwx  1 eriks users  463456268 Oct  3  2019 FARALLON3_20190517_071530.avi
-rwxrwxrwx  1 eriks users  243205744 Oct  3  2019 FARALLON3_20190517_074530.avi
-rwxrwxrwx  1 eriks users  463436130 Oct  3  2019 FARALLON3_20190517_080115.avi
-rwxrwxrwx  1 eriks users  463517258 Oct  3  2019 FARALLON3_20190517_083115.avi
-rwxrwxrwx  1 eriks users  463463820 Oct  3  2019 FARALLON3_20190517_090115.avi
-rwxrwxrwx  1 eriks users  463487970 Oct  3  2019 FARALLON3_20190517_093115.avi
-rwxrwxrwx  1 eriks users  243165410 Oct  3  2019 FARALLON3_20190517_100115.avi
-rwxrwxrwx  1 eriks users  463469860 Oct  3  2019 FARALLON3_20190517_101700.avi
-rwxrwxrwx  1 eriks users  463492490 Oct  3  2019 FARALLON3_20190517_104700.avi
-rwxrwxrwx  1 eriks users  463464900 Oct  3  2019 FARALLON3_20190517_111700.avi
-rwxrwxrwx  1 eriks users  463441016 Oct  3  2019 FARALLON3_20190517_114700.avi
-rwxrwxrwx  1 eriks users  243192154 Oct  3  2019 FARALLON3_20190517_121700.avi
-rwxrwxrwx  1 eriks users  463463784 Oct  3  2019 FARALLON3_20190517_123245.avi
-rwxrwxrwx  1 eriks users  463483110 Oct  3  2019 FARALLON3_20190517_130245.avi
-rwxrwxrwx  1 eriks users  463646990 Oct  3  2019 FARALLON3_20190517_133245.avi
-rwxrwxrwx  1 eriks users  463477934 Oct  3  2019 FARALLON3_20190517_140245.avi
-rwxrwxrwx  1 eriks users  243179154 Oct  3  2019 FARALLON3_20190517_143245.avi
-rwxrwxrwx  1 eriks users  463454498 Oct  3  2019 FARALLON3_20190517_144828.avi
-rwxrwxrwx  1 eriks users  463728210 Oct  3  2019 FARALLON3_20190517_151828.avi
-rwxrwxrwx  1 eriks users  463465912 Oct  3  2019 FARALLON3_20190517_154828.avi
-rwxrwxrwx  1 eriks users  463692378 Oct  3  2019 FARALLON3_20190517_161828.avi
-rwxrwxrwx  1 eriks users  242669386 Oct  3  2019 FARALLON3_20190517_164828.avi
-rwxrwxrwx  1 eriks users  463557064 Oct  3  2019 FARALLON3_20190517_170412.avi
-rwxrwxrwx  1 eriks users  463472878 Oct  3  2019 FARALLON3_20190517_173412.avi
-rwxrwxrwx  1 eriks users  463478686 Oct  3  2019 FARALLON3_20190517_180412.avi
-rwxrwxrwx  1 eriks users  463568242 Oct  3  2019 FARALLON3_20190517_183412.avi
-rwxrwxrwx  1 eriks users  243172210 Oct  3  2019 FARALLON3_20190517_190412.avi
-rwxrwxrwx  1 eriks users  463470860 Oct  3  2019 FARALLON3_20190517_191956.avi
-rwxrwxrwx  1 eriks users  463478778 Oct  3  2019 FARALLON3_20190517_194956.avi
-rwxrwxrwx  1 eriks users  463947410 Oct  3  2019 FARALLON3_20190517_201956.avi
-rwxrwxrwx  1 eriks users  463289930 Oct  3  2019 FARALLON3_20190517_204956.avi
-rwxrwxrwx  1 eriks users  242541430 Oct  3  2019 FARALLON3_20190517_211956.avi
-rwxrwxrwx  1 eriks users  463482172 Oct  3  2019 FARALLON3_20190517_213539.avi
-rwxrwxrwx  1 eriks users  463471800 Oct  3  2019 FARALLON3_20190517_220539.avi
-rwxrwxrwx  1 eriks users  463467536 Oct  3  2019 FARALLON3_20190517_223539.avi
-rwxrwxrwx  1 eriks users  463462086 Oct  3  2019 FARALLON3_20190517_230539.avi
-rwxrwxrwx  1 eriks users  243482946 Oct  3  2019 FARALLON3_20190517_233539.avi
-rwxrwxrwx  1 eriks users  463465632 Oct  3  2019 FARALLON3_20190517_235125.avi
